Soil_Moisture,Temperature,Humidity,Weather_Forecast,Crop_Type,Irrigate
28.727005942368123,32.12469621539433,36.187432130155955,0,Rice,1
57.53571532049581,19.851079229891074,84.15317440077399,1,Rice,0
46.59969709057025,21.555831710081502,60.315142346871426,1,Maize,0
39.93292420985183,37.76819214759574,79.5874479664645,1,Tomato,0
17.800932022121827,31.34143931251098,49.20297606183671,0,Tomato,1
17.799726016810133,18.202335135565853,83.73139370977202,1,Tomato,0
12.904180608409973,20.232373943052707,53.35210072404979,0,Maize,1
53.308807288746756,32.59703892037723,30.6502590888179,1,Rice,0
40.05575058716044,18.111354844616812,84.32291858515582,0,Tomato,0
45.40362888980228,21.53777713118497,35.477200607168015,0,Tomato,0
11.029224714790121,30.072143366064893,49.15881825542489,0,Maize,1
58.49549260809972,33.22169434923925,87.0037180230483,1,Tomato,0
51.622132040021086,32.34314770905721,87.03642881625336,1,Maize,0
20.61695553391381,22.933924808132314,64.40627328739717,1,Rice,0
19.09124836035503,33.667942869645785,67.91023273018796,1,Maize,0
19.17022549267169,23.2194799249296,56.90673131869919,0,Maize,1
25.212112147976885,25.15879335950389,47.592646301883875,1,Maize,0
36.2378215816119,34.42281091259653,49.71987272219496,1,Maize,0
31.597250932105787,32.291923779038726,70.35110736462231,0,Rice,0
24.561457009902096,36.68291503087191,75.1424717662608,0,Rice,1
40.59264473611897,32.46748363060755,77.4947426235509,0,Tomato,0
16.97469303260209,30.502789273380376,77.37708856767324,1,Rice,0
24.60723242676091,20.060844892218036,35.47236618292142,0,Rice,1
28.318092164684586,26.089747667307538,59.66521828215489,0,Tomato,1
32.8034992108518,23.83445208899796,33.45352560099866,0,Rice,0
49.25879806965068,23.36777215433984,62.97173293942413,1,Maize,0
19.98368910791799,39.4062322045538,56.49183008240262,0,Maize,1
35.71172192068058,26.64814994266873,83.26225096549798,1,Tomato,0
39.620728443102124,37.625024213896495,51.05490075312472,1,Tomato,0
12.322520635999886,31.885049771939784,37.02402098565635,0,Tomato,1
40.37724259507192,35.485848677916266,38.57950092317015,0,Maize,0
18.526206184364575,29.058016048314226,75.69063790304833,1,Rice,0
13.252579649263975,30.6918854617799,67.09308379897567,0,Maize,1
57.44427686266666,28.835389264015006,36.067360567367416,0,Tomato,0
