soil_moisture,temperature,rainfall,crop_type,irrigate 
46.11935326,9.884228735,1.662354196,Rice,
37.54252546,13.96707263,8.446302193,Rice,
24.92627906,13.59014742,3.862833237,Rice,
24.1141571,12.34335542,16.62354196,Rice,
27.42092711,11.00770651,9.496210107,Rice,
25.29849811,29.05703078,11.03814476,Rice,
21.98207972,14.59747283,17.52762933,Rice,
22.13672953,26.89658942,16.57368075,Rice,
22.71814608,11.23455428,16.86155872,Rice,
22.15002624,28.76547304,10.38336348,Rice,
27.75477796,13.70434524,16.87002572,Rice,
17.65553208,29.52973786,17.38086801,Rice,
19.87173275,12.30010937,10.59880157,Rice,
25.86733441,27.22968767,16.87002572,Rice,
21.30151768,8.42731778,10.40500137,Rice,
24.50682826,14.34964174,16.74302073,Rice,
32.53902625,10.48604637,15.38547851,Rice,
27.55478778,7.15824618,15.79471681,Rice,
29.87769423,5.360588605,15.70346137,Rice,
29.58064007,10.31998996,15.43910284,Rice,
31.06500775,24.80185578,15.61220594,Rice,
29.46609228,10.67081945,15.23119097,Rice,
32.68652662,24.46960053,8.583655738,Rice,
28.40299316,8.004618748,5.360551336,Rice,
31.76514447,11.70462216,8.714423838,Rice,
31.79573154,26.50252718,8.741706391,Rice,
34.59903245,26.13669465,8.344698202,Rice,
22.33293371,29.83822159,17.43072923,Rice,
22.24571278,24.13354742,16.67528474,Rice,
24.46075439,26.78854948,10.09078161,Rice,
22.08713363,18.24981266,16.86155872,Rice,
35.36774049,13.18674182,14.82289345,Rice,
28.0841874,10.67075885,15.44004362,Rice,
28.35467794,7.3110801,9.401191559,Rice,
38.52707084,14.29143827,14.9216751,Rice,
16.50204369,2.422129317,10.84152222,Rice,
15.7470058,2.147650438,10.89232421,Rice,
16.66753044,4.327139258,10.66465601,Rice,
20.17343393,14.52483839,9.458578999,Rice,
20.02121235,-4.031876022,16.97445205,Rice,
21.73527529,19.51012847,9.79349586,Rice,
22.00542446,-2.719074593,16.55392441,Rice,
24.7485165,10.02258994,16.38740676,Rice,
22.08666981,3.652494779,16.3563611,Rice,
26.50133112,19.33520352,16.4109262,Rice,
14.37828846,22.92156592,11.3570684,Rice,
14.37828846,20.48778906,17.87101319,Rice,
26.34884128,9.582822325,10.06443984,Rice,
17.274722,8.70154737,10.69852401,Rice,
22.83493734,3.707944027,9.846179411,Rice,
24.13494577,1.29060563,9.618511208,Rice,
25.84166687,0.271629576,5.259888122,Rice,
22.0445318,1.663050003,10.13593894,Rice,
22.43966876,-0.664619247,10.1039525,Rice,
33.96125062,9.828339601,13.93009541,Wheat,
29.24852825,5.982979369,6.628719676,Wheat,
27.48680321,5.691287543,6.617430344,Wheat,
27.97095166,14.82789047,6.444327247,Wheat,
28.12240746,28.98050161,12.58290174,Wheat,
28.58726122,11.62770983,6.617430344,Wheat,
28.71591248,28.18958034,6.391643696,Wheat,
30.14183059,9.598223578,13.94985174,Wheat,
26.53972708,20.727333,6.505477798,Wheat,
29.04033834,15.40347099,6.412340805,Wheat,
30.3787584,27.66737007,6.179027936,Wheat,
56.083278,31.11896722,11.62989393,Wheat,
20.27760532,13.10162185,7.898769572,Wheat,
24.7959453,12.2937533,7.475419607,Wheat,
24.15627516,27.66481088,14.70341468,Wheat,
26.31112693,6.843965232,13.92821385,Wheat,
22.90034679,20.46887335,14.43058914,Wheat,
24.66602259,8.7308595,7.18377852,Wheat,
27.38410152,5.438815589,14.790907,Wheat,
13.58571574,0.284146544,8.92233571,Wheat,
40.51330923,-4.07563896,13.56131055,Wheat,
6.92740058,0.336860282,9.317462344,Wheat,
8.935411027,-0.102234748,9.240318572,Wheat,
12.52487532,1.158586148,12.11721678,Wheat,
25.14697222,4.379422078,8.771811278,Wheat,
28.87379864,20.22662851,5.577870985,Wheat,
32.18900573,3.425364608,13.13796058,Wheat,
33.54432348,13.55247049,13.15865769,Wheat,
32.95383483,3.181951511,12.79833983,Wheat,
33.23265688,22.69539717,12.75412328,Wheat,
43.33229535,25.48800523,13.38350356,Wheat,
43.087413,23.09288341,31.47936263,Wheat,
11.68087522,25.6153555,15.95935291,Wheat,
11.48552153,24.43021635,8.941151264,Wheat,
34.51222301,10.61869702,15.00540432,Wheat,
19.21722882,11.03417784,8.19793688,Wheat,
20.07364447,20.15209097,7.284441733,Wheat,
31.33719631,11.74745445,5.873275183,Wheat,
29.68495667,0.999856278,6.053904501,Wheat,
20.12934151,6.496816709,5.677593421,Wheat,
11.97799156,4.650432001,8.878119158,Wheat,
44.57231351,-3.845887962,13.17371014,Wheat,
9.42370171,8.470341122,16.58120697,Wheat,
33.74578476,12.47520171,5.934425734,Wheat,
10.70865431,11.0554771,8.829198717,Wheat,
17.50058232,14.55577761,16.97539282,Wheat,
29.74208431,8.328404701,0.243661424,Wheat,
33.01768012,26.18993827,5.038805363,Wheat,
34.3566014,13.70844953,3.909872122,Wheat,
37.59514297,16.0064954,13.0655207,Wheat,
35.58101908,29.4692398,13.0655207,Wheat,
36.91567009,30.85686925,0.686767721,Wheat,
43.65184992,32.99342308,12.51516575,Wheat,
21.29684428,29.92105643,6.512063241,Wheat,
17.65335555,27.98986495,8.00978134,Wheat,
13.6305643,28.14502278,16.96034038,Wheat,
16.49378752,23.48481218,8.036123116,Wheat,
18.18999784,11.59945622,7.673923701,Wheat,
